patID,t_start,t_end,NNmean,NNmedian,NNmode,NNvariance,NNskew,NNkurt,NNiqr,SDNN,RMSSD,pnn50,btsdet,avgsqi,tdflag,ulf,vlf,lf,hf,lfhf,ttlpwr,fdflag,ac,dc,SD1,SD2,SD1SD2,SampEn,ApEn
u14_Joystick - WST,142,172,1101.48148,1108,1120,3373.7208,0.0296619285,1.97648671,86,58.0837395,73.7062778,0.5,27,0.988888889,5,4.93984252,148.622982,781.255186,1960.22871,0.4,2895.04672,5,,,53.0942848,62.6772568,0.847106072,Inf,0.10388013
u14_Joystick - WST,143,173,1104,1108,1120,3181.53846,-0.0309473655,2.12372174,82,56.405128,73.4721297,0.5,27,0.988888889,5,0.816079328,85.4461203,659.213239,2004.01596,0.33,2749.4914,5,,,52.974072,59.6391198,0.888243693,Inf,0.10388013
u14_Joystick - WST,144,174,1105.18519,1108,1120,3130.849,-0.0860426404,2.19083629,82,55.9539901,72.6466686,0.461538462,27,0.988888889,5,0.0265039802,71.4160837,570.876273,2047.75028,0.28,2690.06914,5,,,52.3293711,59.3576863,0.881593847,Inf,0.10388013
u14_Joystick - WST,145,175,1106.51852,1108,1120,2920.79772,-0.0164465789,2.21218403,82,54.0444051,73.0900393,0.5,27,0.988888889,5,6.61577026,118.90064,432.728796,1961.00896,0.22,2519.25417,5,,,52.7058601,55.3505894,0.952218589,Inf,0.034887259
u14_Joystick - WST,146,176,1109.48148,1120,1120,2773.10541,-0.122960682,2.38370036,78,52.6602831,71.2870686,0.5,27,0.988888889,5,11.9158826,169.667803,364.08262,1861.12128,0.2,2406.78758,5,,,51.3981742,53.8928429,0.953710574,Inf,0.034887259
u14_Joystick - WST,147,177,1108.59259,1120,1120,2708.5584,-0.0999762967,2.46579237,75,52.0438124,71.2654841,0.5,27,0.988888889,5,4.78795814,112.439257,378.541773,1816.79257,0.21,2312.56156,5,,,51.3891937,52.6902987,0.975306555,Inf,0.034887259
u14_Joystick - WST,148,178,1106.71429,1114,1120,2707.02646,-0.0249042228,2.40222064,78,52.0290924,71.4464316,0.518518519,28,0.988888889,5,8.79957684,116.984036,331.532219,1858.8789,0.18,2316.19473,5,,,51.4290372,52.6223055,0.977323906,Inf,0.033718636
u14_Joystick - WST,149,179,1105.33333,1108,1120,2755.69231,0.0412004713,2.40052823,78,52.4946884,71.2654841,0.5,27,0.988888889,5,5.92041043,87.0499971,352.856865,1919.61983,0.18,2365.44711,5,,,51.3891937,53.5773775,0.959158437,Inf,0.034887259
u14_Joystick - WST,150,180,1104.74074,1108,1120,2811.12251,0.0479486174,2.33927446,82,53.0200199,68.2889787,0.461538462,27,0.988888889,5,16.490781,151.181732,378.454268,1905.62006,0.2,2451.74684,5,,,49.1312841,56.6424041,0.867394047,Inf,0.034887259
u14_Joystick - WST,151,181,1099.7037,1100,1120,2792.52422,0.173662183,2.39085693,81,52.8443395,68.1401271,0.461538462,27,0.986928105,5,15.8806121,122.325345,457.256869,1803.70383,0.25,2399.16666,5,,,49.0451597,56.3881259,0.869778148,Inf,0.034887259
u14_Joystick - WST,152,182,1096.44444,1100,1120,2779.48718,0.318557156,2.46873995,74,52.720842,66.2350128,0.423076923,27,0.98496732,5,15.299424,124.853452,566.100897,1706.83072,0.33,2413.08449,5,,,47.7626181,57.2512591,0.834263192,Inf,0.034887259
u14_Joystick - WST,153,183,1096.59259,1100,1120,2768.8661,0.315618835,2.48062657,74,52.6200161,64.3691278,0.384615385,27,0.983006536,5,26.6818175,195.841108,598.549169,1607.46634,0.37,2428.53843,5,,,46.3693533,58.2032239,0.796680152,Inf,0.034887259
u14_Joystick - WST,154,184,1092.14815,1080,1120,2901.51567,0.413873092,2.50215392,70,53.8657189,64.4694322,0.384615385,27,0.981045752,5,32.1754005,249.365611,618.577209,1635.57529,0.38,2535.69351,5,,,46.2772913,60.509864,0.764789213,Inf,0.10388013
u14_Joystick - WST,155,185,1087.40741,1072,1120,2643.32764,0.544483791,2.84076893,68,51.4133021,60.6477852,0.346153846,27,0.979084967,5,22.3068285,239.638498,586.344985,1475.03679,0.4,2323.3271,5,,,43.7324734,58.0872279,0.752875891,Inf,0.034887259
u14_Joystick - WST,156,186,1088.2963,1080,1120,2621.44729,0.501979201,2.84924215,68,51.2000712,61.0371892,0.346153846,27,0.977124183,5,26.6823619,253.593622,604.227598,1431.30459,0.42,2315.80817,5,,,44.012306,57.4961869,0.765482171,Inf,0.034887259
u14_Joystick - WST,157,187,1088.85714,1084,1120,2533.16402,0.475627871,2.91226108,68,50.3305476,59.9753036,0.333333333,28,0.977385621,5,21.446847,217.064618,606.062639,1382.69084,0.44,2227.26495,5,,,43.2083668,56.5629303,0.763899017,Inf,0.033718636
u14_Joystick - WST,158,188,1087.71429,1084,1120,2609.69312,0.491579903,2.81732277,68,51.0851556,54.5961605,0.333333333,28,0.975424837,5,33.4045063,296.221944,593.942024,1371.76202,0.43,2295.3305,5,,,39.0593091,60.7762833,0.64267354,Inf,0.033718636
u14_Joystick - WST,159,189,1081.71429,1076,1120,2021.24868,0.229146761,2.18704261,70,44.9582993,54.0726535,0.333333333,28,0.975424837,5,16.7846158,236.756388,470.60031,1010.71288,0.47,1734.8542,5,,,38.8134555,50.3588426,0.770737641,Inf,0.033718636
u14_Joystick - WST,160,190,1078.42857,1076,1120,1680.99471,0.0888178802,2.07681372,64,40.9999355,43.8921237,0.296296296,28,0.977647059,5,5.45598342,205.295473,546.59123,729.357122,0.75,1486.69981,5,,,31.5625368,48.6394458,0.648908234,Inf,0.10041001
u14_Joystick - WST,161,191,1078.42857,1076,1120,1680.99471,0.0888178802,2.07681372,64,40.9999355,44.5952995,0.296296296,28,0.977647059,5,23.3150889,324.391922,524.139179,619.916216,0.85,1491.76241,5,,,32.0889078,48.293803,0.664451872,Inf,0.162930367
u14_Joystick - WST,162,192,1071.71429,1072,1120,3032.80423,-1.24866799,5.8925239,66,55.0709019,48.4179336,0.296296296,28,0.977647059,5,67.4525646,712.006158,794.55886,1344.94574,0.59,2918.96332,5,,,34.1700123,69.9858466,0.488241752,Inf,0.277340719
u14_Joystick - WST,163,193,1064.14286,1060,1120,3439.97884,-1.18727999,4.84298519,62,58.6513328,48.8383577,0.333333333,28,0.977647059,5,82.6682411,996.050307,1085.12899,1366.32621,0.79,3530.17375,5,,,34.8911208,75.2500323,0.463669181,Inf,0.277340719
u14_Joystick - WST,164,194,1061.42857,1056,1120,3399.36508,-1.08866227,4.73071364,64,58.3040743,51.9372841,0.37037037,28,0.977647059,5,78.3755996,1031.34027,1193.38803,1156.04645,1.03,3459.15035,5,,,37.4028657,73.4830307,0.509000041,Inf,0.277340719
u14_Joystick - WST,165,195,1062.85714,1056,1120,3511.53439,-1.07532337,4.57158171,74,59.258201,52.8421829,0.37037037,28,0.977647059,5,57.1154616,843.741156,1312.65227,1277.93525,1.03,3491.44414,5,,,37.9593425,74.7138347,0.5080631,Inf,0.221770868
u14_Joystick - WST,166,196,1063.57143,1056,1120,3444.55026,-1.12112798,4.78123386,74,58.6902911,55.0824298,0.407407407,28,0.977647059,5,84.5426502,1021.69563,1101.3268,1257.27235,0.88,3464.83743,5,,,39.6859466,72.8980533,0.54440338,Inf,0.221770868
u14_Joystick - WST,167,197,1064.71429,1060,1120,3453.69312,-1.17422586,4.84711898,74,58.7681302,54.5798769,0.407407407,28,0.977647059,5,82.8050292,1018.57563,1146.87003,1212.22121,0.95,3460.4719,5,,,39.3172501,73.2225381,0.536955575,Inf,0.162930367
u14_Joystick - WST,168,198,1061.93103,1056,1120,3554.99507,-1.03108775,4.32054247,73,59.6237794,56.8305753,0.428571429,29,0.979869281,5,99.6545758,1100.63294,993.293134,1272.04689,0.78,3465.62755,5,,,40.772955,73.8075625,0.552422457,Inf,0.15778837
u14_Joystick - WST,169,199,1058.48276,1056,1120,3485.04433,-0.931357273,4.2278355,70,59.0342641,57.2363521,0.428571429,29,0.979869281,5,93.0113408,1015.9119,982.0078,1333.02436,0.74,3423.9554,5,,,41.1345707,72.6500913,0.566201226,Inf,0.15778837
u14_Joystick - WST,170,200,1053.10345,1052,1020,3638.73892,-0.778180382,3.72886546,74,60.3219605,57.8075625,0.464285714,29,0.979869281,5,102.221051,1011.23657,1083.89786,1282.6378,0.85,3479.99328,5,,,41.3323093,74.6265237,0.553855482,Inf,0.15778837
u14_Joystick - WST,171,201,1048.41379,1052,1020,3276.96552,-0.877954601,3.88109223,71,57.2447859,58.3731837,0.5,29,0.982091503,5,77.5346937,812.376784,1100.61703,1117.45118,0.98,3107.97969,5,,,41.9547501,69.2367675,0.605960556,Inf,0.15778837
u14_Joystick - WST,172,202,1046.89655,1052,1020,3118.73892,-0.934814637,4.07924521,65,55.8456705,59.204247,0.535714286,29,0.982091503,5,49.833114,619.737057,1126.07828,1124.95068,1,2920.59913,5,,,42.6274621,66.4859181,0.641150237,Inf,0.214946784
u14_Joystick - WST,173,203,1043.86207,1048,1020,3051.9803,-0.839220992,4.02755458,64,55.2447309,60.4270517,0.571428571,29,0.982091503,5,44.6967552,547.579086,1070.41325,1152.86702,0.93,2815.55611,5,,,43.4535573,64.9287991,0.669249361,Inf,0.269014005
u14_Joystick - WST,174,204,1041.24138,1048,1020,2946.40394,-0.779193269,4.11207066,58,54.280788,59.6657356,0.535714286,29,0.982091503,5,36.0634643,456.736323,1026.89542,1188.09305,0.86,2707.78826,5,,,42.9598065,63.618102,0.675276456,Inf,0.214946784
u14_Joystick - WST,175,205,1042.48276,1048,1020,3008.47291,-0.807164453,4.0289805,64,54.8495479,59.0108949,0.535714286,29,0.982091503,5,26.7850902,425.557562,1059.51722,1252.06566,0.85,2763.92553,5,,,42.4802475,64.9028072,0.654520957,Inf,0.3203073
u14_Joystick - WST,176,206,1039.72414,1044,1020,2763.34975,-0.892075383,4.35387417,58,52.5675732,59.4738838,0.535714286,29,0.982091503,5,13.4604402,275.495367,992.741953,1190.863,0.83,2472.56076,5,,,42.7662528,60.809104,0.703287009,Inf,0.0971637485
u14_Joystick - WST,177,207,1036.42857,1042,1020,2539.06878,-1.08255249,4.60786098,50,50.3891733,58.7726316,0.518518519,28,0.982091503,5,4.68064774,151.43713,1048.65505,1071.13204,0.98,2275.90487,5,,,42.3489775,57.3123169,0.738915818,Inf,0.10041001
u14_Joystick - WST,178,208,1029.57143,1038,1020,3577.29101,-1.20052141,4.33141396,54,59.810459,68.217517,0.555555556,28,0.982091503,5,23.6906541,200.399101,1357.39644,1449.02016,0.94,3030.50636,5,,,48.8992219,69.0177376,0.708502243,Inf,0.329984452
u14_Joystick - WST,179,209,1024.82759,1036,1020,4102.14778,-1.07576072,3.60112753,56,64.0480115,67.1969387,0.535714286,29,0.984313725,5,48.7281794,370.553382,1768.90911,1743.33749,1.01,3931.52816,5,,,48.2120536,76.6804633,0.628739728,Inf,0.3203073
u14_Joystick - WST,180,210,1023.31034,1032,1020,4083.50739,-1.01408893,3.53152911,59,63.9023269,70.6176829,0.571428571,29,0.984313725,5,45.7762825,361.814048,1812.66872,1666.47035,1.09,3886.7294,5,,,50.8454448,74.7111472,0.680560354,Inf,0.3203073
u14_Joystick - WST,181,211,1031.17241,1032,1020,6082.71921,0.20147656,4.80081788,70,77.9917894,85.5169156,0.607142857,29,0.98627451,5,5.47260995,162.884749,2263.1489,2802.02383,0.81,5233.53008,5,,,61.3464444,91.6627088,0.669262836,Inf,0.269014005
u14_Joystick - WST,182,212,1030.28571,1030,1020,6284.35979,0.232105098,4.67964627,72,79.273954,87.0725538,0.62962963,28,0.988235294,5,4.03853577,139.637924,2346.16944,2884.03582,0.81,5373.88172,5,,,62.515001,93.0623136,0.671754211,Inf,0.277340719
u14_Joystick - WST,183,213,1034.28571,1030,1020,7012.06349,0.24715117,4.04761301,76,83.7380648,88.2991548,0.666666667,28,0.990196078,5,1.42989663,214.21619,3147.1414,2794.02067,1.13,6156.80816,5,,,63.4899548,99.9657573,0.635117029,Inf,0.277340719
u14_Joystick - WST,184,214,1037,1036,1084,7137.92593,0.157341447,3.89001894,76,84.486247,89.4195272,0.703703704,28,0.992156863,5,4.10017243,325.543167,3414.19763,2525.16624,1.35,6269.00721,5,,,64.422926,100.625735,0.640223162,Inf,0.277340719
u14_Joystick - WST,185,215,1039.28571,1036,1084,7355.32275,0.0982531786,3.67599717,78,85.7631783,89.2337754,0.703703704,28,0.994117647,5,13.5623018,473.973198,3532.76033,2486.61942,1.42,6506.91525,5,,,64.2954363,102.84329,0.625178717,Inf,0.277340719
u14_Joystick - WST,186,216,1040.14286,1036,1084,7462.49735,0.0815604997,3.58265617,82,86.3857474,89.1839547,0.703703704,28,0.996078431,5,33.8826102,630.330385,3420.6943,2559.89486,1.34,6644.80215,5,,,64.2635244,103.899924,0.618513683,Inf,0.221770868
u14_Joystick - WST,187,217,1039.14286,1036,1076,7358.05291,0.106114906,3.67865658,76,85.7790937,88.6006438,0.666666667,28,0.998039216,5,57.1323568,732.721924,3267.24015,2545.95425,1.28,6603.04868,5,,,63.8363292,103.155363,0.618836747,Inf,0.221770868
u14_Joystick - WST,188,218,1040.28571,1038,1076,7396.65608,0.0667890245,3.63646317,76,86.0038144,88.5906107,0.666666667,28,1,5,65.7615736,815.371089,3234.10598,2558.40201,1.26,6673.64065,5,,,63.8331158,103.530892,0.616561055,Inf,0.221770868
u14_Joystick - WST,189,219,1041.85714,1038,1076,7490.9418,0.0180763397,3.54700258,80,86.550227,88.4031171,0.666666667,28,1,5,82.8534677,960.721424,3201.06952,2554.72021,1.25,6799.36462,5,,,63.7008679,104.518338,0.60947073,Inf,0.221770868
u14_Joystick - WST,190,220,1038.28571,1030,1076,7535.91534,0.128194607,3.52118652,92,86.8096501,89.6280379,0.666666667,28,1,5,77.6794266,881.842255,3291.84151,2478.40307,1.33,6729.76627,5,,,64.5806989,104.40864,0.618537883,Inf,0.221770868
u14_Joystick - WST,191,221,1038.71429,1030,1020,7514.13757,0.114902329,3.53866421,92,86.6841252,86.6700854,0.62962963,28,1,5,62.9647769,789.226537,3238.73893,2561.56123,1.26,6652.49148,5,,,62.3468837,105.551605,0.590676797,1.53247687,0.203232747
u14_Joystick - WST,192,222,1045.14286,1038,1020,6608.42328,0.158338626,3.98160155,78,81.2922092,86.5058337,0.592592593,28,1,5,31.2512571,567.379705,2715.60706,2445.35735,1.11,5759.59537,5,,,62.2404125,96.6590793,0.643916877,1.71479843,0.25587648
u14_Joystick - WST,193,223,1050.71429,1054,1020,6216.35979,0.0652635323,4.31354547,76,78.8438951,84.6815385,0.555555556,28,1,5,19.5192995,511.36933,2555.92139,2212.29327,1.16,5299.10328,5,,,60.9985288,93.3375544,0.653526109,1.71479843,0.25587648
u14_Joystick - WST,194,224,1053.42857,1068,1020,6317.29101,-0.026052491,4.18342444,78,79.4813878,83.0278847,0.518518519,28,1,5,25.4757431,566.031279,2586.6057,2268.42607,1.14,5446.53879,5,,,59.8271013,95.1593398,0.628704459,1.86894911,0.305886901
u14_Joystick - WST,195,225,1051.42857,1064,1020,6153.14286,0.0278468851,4.38854001,76,78.4419713,81.5588858,0.481481481,28,1,5,41.1072479,678.018361,2449.69516,2277.40995,1.08,5446.23073,5,,,58.7615782,94.0923091,0.624509897,1.86894911,0.305886901
u14_Joystick - WST,196,226,1052.14286,1064,1020,6132.71958,0.00112676338,4.41695118,76,78.3116822,80.9023188,0.444444444,28,1,5,35.1302077,630.875289,2498.64074,2290.15503,1.09,5454.80127,5,,,58.2884076,94.1695317,0.618973107,1.53247687,0.203232747
u14_Joystick - WST,197,227,1050.96296,1064,1020,6328.11396,0.043947536,4.31412637,78,79.5494435,80.0768861,0.423076923,27,1,5,46.5795587,742.288348,2538.33728,2355.36905,1.08,5682.57424,5,,,57.7169752,96.5659292,0.597695022,Inf,0.229043273
u14_Joystick - WST,198,228,1054.07407,1064,1020,6156.76353,-0.0507235492,4.53490566,72,78.4650466,79.8614184,0.423076923,27,1,5,34.5893931,585.147698,2551.71642,2388.59819,1.07,5560.0517,5,,,57.5734982,94.8621072,0.606917766,Inf,0.168418652
u14_Joystick - WST,199,229,1057.18519,1068,1020,6197.92593,-0.157922147,4.49563406,75,78.7269073,79.4171072,0.384615385,27,1,5,37.2660758,527.637378,2485.83,2535.21246,0.98,5585.94591,5,,,57.1367052,95.5575679,0.597929672,Inf,0.168418652
u14_Joystick - WST,200,230,1062.96296,1072,1020,5981.03704,-0.305861742,4.81912157,81,77.3371647,78.7166291,0.346153846,27,0.998039216,5,29.6684625,354.280867,2394.3979,2573.32557,0.93,5351.6728,5,,,56.6955703,93.529067,0.606181288,Inf,0.229043273
u14_Joystick - WST,201,231,1065.33333,1076,1076,5921.23077,-0.397088896,4.95725108,73,76.9495339,78.2658192,0.307692308,27,0.991372549,5,25.0901343,285.99159,2418.6347,2607.91146,0.93,5337.62789,5,,,56.4378487,93.0442409,0.606570038,Inf,0.229043273
u14_Joystick - WST,202,232,1065.48148,1076,1084,5925.10541,-0.402416521,4.95394162,73,76.9747063,77.2568145,0.269230769,27,0.983436041,5,29.9370482,318.703967,2410.12135,2596.04339,0.93,5354.80576,5,,,55.6787489,93.5419037,0.595227878,1.5293952,0.209240646
u14_Joystick - WST,203,233,1069.18519,1080,1084,5884.07977,-0.532335857,5.10946626,62,76.7077556,77.4755545,0.269230769,27,0.97232493,5,27.7568727,241.385868,2583.76623,2470.13115,1.05,5323.04012,5,,,55.8150793,93.0206239,0.600029079,1.5293952,0.209240646
u14_Joystick - WST,204,234,1072.44444,1084,1112,5865.02564,-0.650221885,5.24328977,59,76.5834554,76.5767589,0.230769231,27,0.963234021,5,26.6043719,195.520649,2759.46492,2376.90495,1.16,5358.49488,5,,,55.2148252,93.1738931,0.592599744,1.86586744,0.314601162
u14_Joystick - WST,205,235,1071.7037,1080,1112,5862.06268,-0.621324072,5.22349076,59,76.5641083,76.7533512,0.230769231,27,0.954143112,5,27.5885055,212.449898,2742.64346,2389.60805,1.15,5372.28991,5,,,55.344849,93.0648862,0.594690986,1.99939883,0.363391326
u14_Joystick - WST,206,236,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u14_Joystick - WST,207,237,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u14_Joystick - WST,208,238,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u14_Joystick - WST,209,239,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u14_Joystick - WST,210,240,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u14_Joystick - WST,211,241,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u14_Joystick - WST,212,242,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u14_Joystick - WST,213,243,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u14_Joystick - WST,214,244,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u14_Joystick - WST,215,245,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u14_Joystick - WST,216,246,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u14_Joystick - WST,217,247,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u14_Joystick - WST,218,248,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u14_Joystick - WST,219,249,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u14_Joystick - WST,220,250,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u14_Joystick - WST,221,251,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u14_Joystick - WST,222,252,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u14_Joystick - WST,223,253,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u14_Joystick - WST,224,254,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u14_Joystick - WST,225,255,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u14_Joystick - WST,226,256,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u14_Joystick - WST,227,257,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u14_Joystick - WST,228,258,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u14_Joystick - WST,229,259,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u14_Joystick - WST,230,260,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u14_Joystick - WST,231,261,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u14_Joystick - WST,232,262,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u14_Joystick - WST,233,263,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u14_Joystick - WST,234,264,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u14_Joystick - WST,235,265,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u14_Joystick - WST,236,266,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u14_Joystick - WST,237,267,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u14_Joystick - WST,238,268,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u14_Joystick - WST,239,269,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u14_Joystick - WST,240,270,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u14_Joystick - WST,241,271,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u14_Joystick - WST,242,272,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u14_Joystick - WST,243,273,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u14_Joystick - WST,244,274,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u14_Joystick - WST,245,275,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u14_Joystick - WST,246,276,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u14_Joystick - WST,247,277,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u14_Joystick - WST,248,278,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u14_Joystick - WST,249,279,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u14_Joystick - WST,250,280,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u14_Joystick - WST,251,281,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u14_Joystick - WST,252,282,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u14_Joystick - WST,253,283,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u14_Joystick - WST,254,284,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u14_Joystick - WST,255,285,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u14_Joystick - WST,256,286,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u14_Joystick - WST,257,287,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u14_Joystick - WST,258,288,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u14_Joystick - WST,259,289,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u14_Joystick - WST,260,290,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u14_Joystick - WST,261,291,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u14_Joystick - WST,262,292,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u14_Joystick - WST,263,293,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u14_Joystick - WST,264,294,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u14_Joystick - WST,265,295,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u14_Joystick - WST,266,296,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u14_Joystick - WST,267,297,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u14_Joystick - WST,268,298,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u14_Joystick - WST,269,299,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u14_Joystick - WST,270,300,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u14_Joystick - WST,271,301,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u14_Joystick - WST,272,302,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u14_Joystick - WST,273,303,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u14_Joystick - WST,274,304,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u14_Joystick - WST,275,305,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u14_Joystick - WST,276,306,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u14_Joystick - WST,277,307,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u14_Joystick - WST,278,308,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u14_Joystick - WST,279,309,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u14_Joystick - WST,280,310,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u14_Joystick - WST,281,311,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u14_Joystick - WST,282,312,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u14_Joystick - WST,283,313,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u14_Joystick - WST,284,314,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u14_Joystick - WST,285,315,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u14_Joystick - WST,286,316,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u14_Joystick - WST,287,317,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u14_Joystick - WST,288,318,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u14_Joystick - WST,289,319,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u14_Joystick - WST,290,320,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u14_Joystick - WST,291,321,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u14_Joystick - WST,292,322,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u14_Joystick - WST,293,323,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u14_Joystick - WST,294,324,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u14_Joystick - WST,295,325,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u14_Joystick - WST,296,326,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u14_Joystick - WST,297,327,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u14_Joystick - WST,298,328,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u14_Joystick - WST,299,329,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u14_Joystick - WST,300,330,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u14_Joystick - WST,301,331,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
u14_Joystick - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u14_Joystick - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u14_Joystick - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u14_Joystick - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u14_Joystick - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u14_Joystick - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u14_Joystick - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u14_Joystick - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u14_Joystick - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u14_Joystick - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u14_Joystick - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u14_Joystick - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u14_Joystick - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u14_Joystick - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u14_Joystick - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u14_Joystick - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
u14_Joystick - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
