patID,t_start,t_end,NNmean,NNmedian,NNmode,NNvariance,NNskew,NNkurt,NNiqr,SDNN,RMSSD,pnn50,btsdet,avgsqi,tdflag,ulf,vlf,lf,hf,lfhf,ttlpwr,fdflag,ac,dc,SD1,SD2,SD1SD2,SampEn,ApEn
u04_Sip-n-puff - Teleoperation,40,100,939.25,934,916,1399.80952,0.237396271,2.35264857,54,37.4140284,29.1465917,0.111111111,64,0.990196078,5,79.5344851,741.323629,401.045331,291.295747,1.38,1513.19919,5,,,20.7740632,48.6626895,0.426899199,3.01226158,0.463076584
u04_Sip-n-puff - Teleoperation,41,101,940.25,936,916,1440.95238,0.190975064,2.25571024,60,37.9598786,29.3938769,0.111111111,64,0.990196078,5,88.0645589,739.724902,434.138565,298.878639,1.45,1560.80666,5,,,20.9484286,49.4274023,0.423822164,3.05878159,0.481945068
u04_Sip-n-puff - Teleoperation,42,102,940.4375,936,916,1450.72619,0.181199572,2.2282945,60,38.0883997,27.9045994,0.0952380952,64,0.990196078,5,99.310881,755.185312,459.50523,284.537269,1.61,1598.53869,5,,,19.8650851,50.0682611,0.396760037,3.10323335,0.500464116
u04_Sip-n-puff - Teleoperation,43,103,942.25,936,916,1453.14286,0.149815953,2.19702332,62,38.1201109,27.5750059,0.0952380952,64,0.990196078,5,99.674691,733.085733,517.943292,250.256513,2.07,1600.96023,5,,,19.6382022,50.2058436,0.391153715,3.10323335,0.500464116
u04_Sip-n-puff - Teleoperation,44,104,942.6875,936,916,1452.72619,0.116758264,2.1920355,62,38.1146454,28.1086328,0.0952380952,64,0.990196078,5,99.2474649,728.402155,531.474052,245.477898,2.17,1604.60157,5,,,20.0341746,50.0408256,0.400356596,3.10323335,0.500464116
u04_Sip-n-puff - Teleoperation,45,105,941.9375,936,916,1498.91667,0.124978418,2.13067121,64,38.7158452,29.3463175,0.111111111,64,0.990196078,5,85.3943616,715.753279,546.38662,282.355107,1.94,1629.88937,5,,,20.9136914,50.6008977,0.413306727,3.05878159,0.481945068
u04_Sip-n-puff - Teleoperation,46,106,941.6875,936,916,1512.02778,0.133731301,2.10572083,66,38.8848014,29.2986808,0.111111111,64,0.991176471,5,74.4510169,703.439365,571.585435,289.006059,1.98,1638.48188,5,,,20.8835064,50.8717477,0.410512855,3.01226158,0.463076584
u04_Sip-n-puff - Teleoperation,47,107,943.047619,944,916,1478.56221,0.0749712918,2.174598,63,38.4520768,29.8858042,0.112903226,63,0.991176471,5,61.5130354,659.966973,542.817439,329.807037,1.65,1594.10448,5,,,21.2989598,50.0347752,0.425683132,Inf,0.420953286
u04_Sip-n-puff - Teleoperation,48,108,943.555556,944,916,1450.37993,0.0599148671,2.22898345,63,38.0838539,29.5733097,0.112903226,63,0.991176471,5,51.8179786,634.047413,514.328583,340.275502,1.51,1540.46948,5,,,21.0676933,49.5672488,0.425032532,Inf,0.420953286
u04_Sip-n-puff - Teleoperation,49,109,945.777778,944,916,1402.20789,0.107642098,2.11488994,64,37.4460664,30.8042728,0.129032258,63,0.991176471,5,48.3215731,589.788983,496.962822,327.006103,1.52,1462.07948,5,,,21.9191824,48.2075224,0.45468386,Inf,0.420953286
u04_Sip-n-puff - Teleoperation,50,110,947.873016,944,916,1432.75781,0.117054288,2.1341703,66,37.8517874,30.602551,0.129032258,63,0.991176471,5,50.6969793,575.842624,558.907673,330.737188,1.69,1516.18446,5,,,21.7856002,48.8968633,0.445541875,Inf,0.420953286
u04_Sip-n-puff - Teleoperation,51,111,949.650794,944,916,1531.16641,0.135908869,2.17710248,67,39.1301215,30.6362636,0.129032258,63,0.991176471,5,60.1533124,594.038879,650.408774,301.272546,2.16,1605.87351,5,,,21.7991893,50.8638198,0.428579477,Inf,0.378393671
u04_Sip-n-puff - Teleoperation,52,112,951.238095,948,944,1581.34562,0.0940867202,2.1348763,63,39.7661366,30.6657316,0.129032258,63,0.991176471,5,65.9174648,614.414994,708.477818,287.836207,2.46,1676.64648,5,,,21.8375329,51.8248338,0.421371981,Inf,0.378393671
u04_Sip-n-puff - Teleoperation,53,113,951.619048,948,944,1572.4977,0.0691013426,2.15379625,63,39.6547311,31.7246216,0.14516129,63,0.991176471,5,61.5311531,602.895502,705.801766,292.504273,2.41,1662.73269,5,,,22.6141385,51.3185749,0.440661856,Inf,0.356414764
u04_Sip-n-puff - Teleoperation,54,114,951.68254,948,944,1569.70405,0.0659100794,2.15994333,63,39.6194907,31.6798501,0.14516129,63,0.991176471,5,53.7206252,578.908351,704.298224,320.00305,2.2,1656.93025,5,,,22.5816106,51.2784453,0.440372373,Inf,0.356414764
u04_Sip-n-puff - Teleoperation,55,115,951.873016,948,916,1553.532,0.0690501186,2.1795639,63,39.4148703,31.598285,0.14516129,63,0.992156863,5,40.303137,535.782052,715.159909,311.282212,2.3,1602.52731,5,,,22.5219559,50.9884841,0.441706717,Inf,0.378393671
u04_Sip-n-puff - Teleoperation,56,116,951.492063,948,916,1591.9959,0.034928621,2.22724809,63,39.8998234,31.4139891,0.14516129,63,0.992156863,5,16.0157795,470.632218,835.016173,287.448925,2.9,1609.11309,5,,,22.3671588,51.8044594,0.431761263,Inf,0.356414764
u04_Sip-n-puff - Teleoperation,57,117,950.412698,948,916,1637.95597,0.0717495277,2.16516666,67,40.4716687,30.8042728,0.129032258,63,0.992156863,5,12.2847939,488.638206,878.455444,292.803247,3,1672.18169,5,,,21.9592912,52.8554771,0.415459143,Inf,0.356414764
u04_Sip-n-puff - Teleoperation,58,118,950.857143,948,916,1612.09217,0.0584188603,2.2117097,63,40.1508676,31.0171649,0.129032258,63,0.993137255,5,8.0255946,457.862575,922.958013,254.478248,3.63,1643.32443,5,,,22.111491,52.2997734,0.422783686,Inf,0.333941909
u04_Sip-n-puff - Teleoperation,59,119,951.111111,948,916,1608.48746,0.0402921132,2.22005204,63,40.1059529,30.9338524,0.129032258,63,0.993137255,5,7.0830859,444.249871,937.100418,251.985756,3.72,1640.41913,5,,,22.0519074,52.2559881,0.421997712,Inf,0.333941909
u04_Sip-n-puff - Teleoperation,60,120,950.857143,948,944,1607.96313,0.0591973238,2.22274391,63,40.0994156,30.6825578,0.129032258,63,0.992156863,5,7.15105571,456.484739,928.780638,246.585846,3.77,1639.00228,5,,,21.8721829,52.3214476,0.418034743,Inf,0.378393671
u04_Sip-n-puff - Teleoperation,61,121,951.238095,948,944,1599.41014,0.0339014151,2.24297611,63,39.992626,30.0880429,0.129032258,63,0.992156863,5,5.80114596,431.983884,926.40081,260.270173,3.56,1624.45601,5,,,21.4331571,52.3396604,0.409501263,Inf,0.420953286
u04_Sip-n-puff - Teleoperation,62,122,952.190476,948,944,1518.67281,0.0616474866,2.29518811,60,38.9701528,30.1223312,0.129032258,63,0.992156863,5,2.06731852,362.965658,900.165267,255.36295,3.53,1520.56119,5,,,21.4609702,50.7619186,0.422776971,Inf,0.441572573
u04_Sip-n-puff - Teleoperation,63,123,953.777778,948,944,1431.62724,0.0772172791,2.29208825,59,37.8368503,30.2590962,0.129032258,63,0.992156863,5,0.652275692,281.258843,899.021578,253.221409,3.55,1434.15411,5,,,21.5551879,48.9757936,0.440119216,Inf,0.441572573
u04_Sip-n-puff - Teleoperation,64,124,955.174603,952,944,1413.24322,0.0211457104,2.30765492,56,37.5931272,30.310224,0.129032258,63,0.992156863,5,0.417615423,226.651064,917.383613,272.851372,3.36,1417.30366,5,,,21.5793152,48.588266,0.444126061,Inf,0.441572573
u04_Sip-n-puff - Teleoperation,65,125,955.555556,952,944,1376.57348,0.0430522745,2.33700412,56,37.1022031,31.6594785,0.14516129,63,0.992156863,5,0.253092259,196.497329,893.326387,275.052433,3.25,1365.12924,5,,,22.5676959,47.3692522,0.476420776,Inf,0.441572573
u04_Sip-n-puff - Teleoperation,66,126,955.68254,952,944,1362.22017,0.0573253498,2.33693224,56,36.908267,31.6594785,0.14516129,63,0.993137255,5,3.19305329,183.260811,882.885445,294.876731,2.99,1364.21604,5,,,22.5691956,47.0645489,0.479537063,Inf,0.441572573
u04_Sip-n-puff - Teleoperation,67,127,955.548387,952,944,1431.13696,-0.0198269877,2.33614194,56,37.8303709,31.8562344,0.147540984,62,0.993137255,5,11.788819,198.186837,908.545094,318.649447,2.85,1437.1702,5,,,22.7068753,48.4424581,0.468739123,Inf,0.447307812
u04_Sip-n-puff - Teleoperation,68,128,954.709677,952,944,1521.71761,-0.0873750962,2.33989191,60,39.009199,31.8685826,0.147540984,62,0.992156863,5,21.933951,245.730685,952.494423,330.474775,2.88,1550.63383,5,,,22.7145749,50.2740819,0.451814813,Inf,0.447307812
u04_Sip-n-puff - Teleoperation,69,129,954.031746,952,944,1526.12801,-0.0543438045,2.30604499,60,39.0656884,31.8747549,0.14516129,63,0.992156863,5,33.3379076,291.875675,970.027395,277.801208,3.49,1573.04219,5,,,22.7216854,50.3585249,0.451198391,Inf,0.46177528
u04_Sip-n-puff - Teleoperation,70,130,953.52381,952,916,1552.73733,-0.0334329881,2.24608144,63,39.4047881,31.894989,0.14516129,63,0.992156863,5,40.7116612,324.735523,965.829005,280.916279,3.44,1612.19247,5,,,22.7326215,50.8792942,0.446795142,Inf,0.46177528
u04_Sip-n-puff - Teleoperation,71,131,953.015873,948,916,1570.56426,-0.00394433114,2.20256828,64,39.6303452,31.9071233,0.14516129,63,0.992156863,5,46.0981949,351.61401,953.493128,287.460102,3.32,1638.66543,5,,,22.7436453,51.2235797,0.444007338,2.96294245,0.449317045
u04_Sip-n-puff - Teleoperation,72,132,952.952381,948,916,1571.46544,0.000744268141,2.20007163,64,39.6417134,31.7246216,0.14516129,63,0.992156863,5,48.4662211,358.577203,951.13936,283.846545,3.35,1642.02933,5,,,22.6111451,51.2997758,0.440764988,2.31858543,0.437482588
u04_Sip-n-puff - Teleoperation,73,133,952.380952,948,916,1555.98157,0.0366065932,2.23864883,64,39.4459322,31.7286886,0.14516129,63,0.992156863,5,44.3065531,357.713753,946.66276,268.337133,3.53,1617.0202,5,,,22.6149335,50.9953715,0.443470317,1.86433016,0.387759152
u04_Sip-n-puff - Teleoperation,74,134,951.555556,948,916,1545.8638,0.0897405177,2.26728635,64,39.3174745,30.988031,0.129032258,63,0.990490196,5,42.4984944,364.833226,953.450372,243.481285,3.92,1604.26338,5,,,22.0906742,51.0267549,0.43292336,1.95964034,0.426225433
u04_Sip-n-puff - Teleoperation,75,135,951.809524,948,916,1537.76959,0.0742720708,2.28691095,64,39.2144053,30.9588697,0.129032258,63,0.988109244,5,47.541032,373.856816,935.899617,242.296244,3.86,1599.59371,5,,,22.0668663,50.8782132,0.433719365,1.91312033,0.407177238
u04_Sip-n-puff - Teleoperation,76,136,952,948,916,1524.64516,0.0718375259,2.31140361,63,39.0467049,30.7958942,0.129032258,63,0.985728291,5,59.2412303,402.534241,916.829218,218.265047,4.2,1596.86974,5,,,21.9525473,50.6692806,0.433251608,1.81303687,0.367956525
u04_Sip-n-puff - Teleoperation,77,137,951.301587,948,916,1566.73016,0.0855978539,2.24187763,64,39.5819423,30.3400087,0.129032258,63,0.983347339,5,70.4401112,429.195051,921.870606,229.432163,4.02,1650.93793,5,,,21.602877,51.6408368,0.418329336,1.81303687,0.367956525
u04_Sip-n-puff - Teleoperation,78,138,950.15873,944,916,1554.49053,0.148275673,2.27743058,63,39.4270279,30.4079786,0.129032258,63,0.980966387,5,68.3783142,415.34646,932.166936,223.764677,4.17,1639.65639,5,,,21.6662341,51.3766032,0.421714025,1.75896965,0.347753818
u04_Sip-n-puff - Teleoperation,79,139,949.460317,944,916,1542.86534,0.195840174,2.3188098,63,39.2793245,30.3697643,0.129032258,63,0.978792474,5,65.2916288,400.631427,943.057526,212.733518,4.43,1621.7141,5,,,21.6482138,51.157458,0.423168286,1.75896965,0.347753818
u04_Sip-n-puff - Teleoperation,80,140,944.75,944,916,2238.92063,-0.821168657,5.48948364,64,47.317234,34.1425583,0.158730159,64,0.976411521,5,121.500982,561.381035,1164.18358,597.174811,1.95,2444.24041,5,,,24.2223021,62.3788534,0.388309511,1.75949861,0.343611462
u04_Sip-n-puff - Teleoperation,81,141,940.3125,944,916,3325.61508,-1.7690958,9.06599516,66,57.6681461,35.3701515,0.174603175,64,0.974030569,5,189.528579,863.089101,1753.587,1167.52297,1.5,3973.72764,5,,,24.9756461,77.6366361,0.321699231,1.87728164,0.752954047
u04_Sip-n-puff - Teleoperation,82,142,932.984615,940,916,4651.51538,-1.73543539,6.94742056,61,68.2020189,35.5176013,0.171875,65,0.973153376,5,312.566828,1605.74745,3022.93222,981.161197,3.08,5922.4077,5,,,25.1419778,93.1177304,0.270002047,1.80083277,0.698921861
u04_Sip-n-puff - Teleoperation,83,143,929.353846,936,916,5102.63846,-1.61995056,6.07396226,61,71.4327548,35.6756219,0.171875,65,0.974133768,5,363.120952,1994.38884,3458.55543,759.024885,4.56,6575.09011,5,,,25.2802938,97.8068692,0.258471557,1.78063006,0.686651769
u04_Sip-n-puff - Teleoperation,84,144,926.338462,936,916,5285.44615,-1.51199331,5.54561458,61,72.701074,36.0901649,0.171875,65,0.974133768,5,389.420671,2276.23454,3572.22168,604.44972,5.91,6842.32661,5,,,25.6086233,99.5745486,0.257180411,1.76001077,0.674229249
u04_Sip-n-puff - Teleoperation,85,145,923.692308,932,916,5258.65385,-1.46600534,5.36779473,61,72.5165764,36.4520233,0.171875,65,0.974133768,5,385.287005,2428.23833,3456.73074,529.553324,6.53,6799.8094,5,,,25.9210875,99.2240138,0.261238046,1.76001077,0.674229249
u04_Sip-n-puff - Teleoperation,86,146,921.784615,932,916,5199.51538,-1.43429995,5.31649744,53,72.1076652,36.6674242,0.171875,65,0.97511416,5,372.640264,2499.49755,3312.27031,530.797397,6.24,6715.20552,5,,,26.0985617,98.5793886,0.264746638,1.76001077,0.674229249
u04_Sip-n-puff - Teleoperation,87,147,919.212121,932,916,5099.43124,-1.37202398,5.2224188,52,71.410302,36.2962172,0.169230769,66,0.976094552,5,365.491292,2627.20196,3018.91342,541.177484,5.58,6552.78416,5,,,25.8398916,97.6276727,0.264677944,1.76050693,0.668369357
u04_Sip-n-puff - Teleoperation,88,148,917.454545,928,916,5114.8979,-1.3084378,5.06249451,56,71.5185144,35.9863222,0.169230769,66,0.976094552,5,370.076373,2736.45356,2921.91806,550.302975,5.31,6578.75096,5,,,25.6306607,97.8410192,0.261962324,1.76050693,0.668369357
u04_Sip-n-puff - Teleoperation,89,149,916.060606,924,916,5201.9655,-1.23662039,4.81658879,64,72.1246525,36.0102549,0.169230769,66,0.976094552,5,398.508287,2889.02468,2860.85787,542.454654,5.27,6690.84549,5,,,25.6359123,98.7255337,0.259668511,1.8514787,0.668528606
u04_Sip-n-puff - Teleoperation,90,150,913.878788,924,916,5392.35431,-1.14392333,4.43724887,68,73.4326515,36.1841444,0.169230769,66,0.976094552,5,438.907651,3106.03995,2845.65922,530.509147,5.36,6921.11597,5,,,25.7537899,100.605422,0.25598809,1.8294998,0.655707917
u04_Sip-n-puff - Teleoperation,91,151,908.41791,924,916,6294.85301,-1.06588269,3.79277431,75,79.3401097,35.9730539,0.151515152,67,0.977074944,5,596.52397,3816.32532,3053.58955,737.560681,4.14,8203.99952,5,,,25.4727607,109.274171,0.233108707,1.82998068,0.649873211
u04_Sip-n-puff - Teleoperation,92,152,903.940299,920,916,7023.75396,-1.07629635,3.70053035,75,83.8078395,35.6753034,0.136363636,67,0.977074944,5,685.850134,4315.66468,3314.45501,940.184318,3.53,9256.15415,5,,,25.1338978,115.826573,0.216995954,1.39423721,0.746382119
u04_Sip-n-puff - Teleoperation,93,153,894.823529,920,916,8439.90869,-1.13208996,3.56821463,80,91.8689757,35.0828444,0.134328358,68,0.977074944,5,868.687135,5488.62521,4049.01263,1166.04672,3.47,11572.3717,5,,,24.7500029,127.543149,0.194051998,1.39470352,0.741633748
u04_Sip-n-puff - Teleoperation,94,154,890.176471,920,916,9067.19227,-1.0846362,3.33982977,86,95.2218057,35.1100615,0.134328358,68,0.978055337,5,956.043497,6120.43043,4392.3684,1096.72207,4,12565.5644,5,,,24.7814144,132.364142,0.187221509,1.36906109,0.723696048
u04_Sip-n-puff - Teleoperation,95,155,883.478261,916,916,9746.78261,-0.967192164,2.93563532,95,98.7257951,35.5229834,0.147058824,69,0.979035729,5,1092.39855,7096.80872,4708.83817,721.989895,6.52,13620.0353,5,,,25.1758695,137.330772,0.183322858,1.36951348,0.71908686
u04_Sip-n-puff - Teleoperation,96,156,883,916,916,9883.8806,-0.945802316,2.88161748,98,99.4177077,46.3110831,0.149253731,68,0.977924618,5,980.443617,6778.60812,4913.40021,974.030606,5.04,13646.4826,5,,,32.9861065,136.673618,0.241349478,1.49575095,0.728586033
u04_Sip-n-puff - Teleoperation,97,157,882.507463,916,924,10016.8901,-0.926849421,2.83003007,101,100.084415,46.6606057,0.151515152,67,0.977924618,5,1002.51567,6861.36795,4997.32625,991.112502,5.04,13852.3224,5,,,33.2387563,137.582576,0.241591321,1.4890541,0.704723722
u04_Sip-n-puff - Teleoperation,98,158,884.955224,920,924,10584.7707,-0.817742486,2.81814495,102,102.882315,47.9722142,0.166666667,67,0.976944225,5,857.520129,6386.11002,5833.42252,1225.97702,4.76,14303.0297,5,,,34.1516978,141.43268,0.241469636,1.51515285,0.695047512
u04_Sip-n-puff - Teleoperation,99,159,886.746269,920,924,11028.9498,-0.742866499,2.78496463,102,105.018807,47.9949492,0.166666667,67,0.975963833,5,710.890016,6072.70579,6787.36091,1007.82473,6.73,14578.7815,5,,,34.1730684,144.534082,0.236436056,1.42963067,0.6403891
u04_Sip-n-puff - Teleoperation,100,160,887.820896,920,924,11239.9674,-0.725316854,2.7470533,105,106.018713,48.053001,0.166666667,67,0.975963833,5,603.504943,5926.6761,7344.35648,845.199914,8.69,14719.7374,5,,,34.2376447,145.971636,0.234549983,1.42963067,0.6403891
u04_Sip-n-puff - Teleoperation,101,161,888.059701,920,924,11294.2994,-0.71918602,2.73811869,105,106.274641,48.0126246,0.166666667,67,0.975963833,5,487.171441,5782.41856,7575.77778,774.416689,9.78,14619.7845,5,,,34.2080022,146.350304,0.233740561,1.44733025,0.6515624
u04_Sip-n-puff - Teleoperation,102,162,888.059701,920,924,11294.2994,-0.71918602,2.73811869,105,106.274641,48.0933436,0.166666667,67,0.975963833,5,407.837982,5703.08208,7585.22022,856.26774,8.86,14552.408,5,,,34.2663909,146.336644,0.234161384,1.42963067,0.6403891
u04_Sip-n-puff - Teleoperation,103,163,887.522388,920,924,11191.526,-0.726202367,2.75841853,105,105.790009,47.7975529,0.166666667,67,0.974852722,5,326.007082,5594.09077,7563.47806,825.947945,9.16,14309.5239,5,,,34.0568563,145.681785,0.233775666,1.42963067,0.6403891
u04_Sip-n-puff - Teleoperation,104,164,887.462687,920,952,11183.4645,-0.725966044,2.76016447,105,105.751901,47.0821333,0.151515152,67,0.97387233,5,273.861686,5570.92505,7588.05238,822.040807,9.23,14254.8799,5,,,33.5400953,145.746324,0.230126527,1.48181643,0.673541307
u04_Sip-n-puff - Teleoperation,105,165,889.764706,920,952,11196.3617,-0.767066516,2.78598605,104,105.812862,46.6987807,0.149253731,68,0.97387233,5,209.75902,5787.2801,7435.91424,785.625087,9.46,14218.5785,5,,,33.2632823,145.898175,0.227989708,1.38877883,0.657849482
u04_Sip-n-puff - Teleoperation,106,166,889.492537,920,952,11360.8901,-0.754277728,2.7396721,106,106.587476,46.8420945,0.151515152,67,0.972891938,5,213.149136,5848.47488,7564.48433,789.493547,9.58,14415.6019,5,,,33.3748087,146.996266,0.227045282,1.33871558,0.630523922
u04_Sip-n-puff - Teleoperation,107,167,891.044776,920,952,11694.104,-0.719539795,2.69614326,106,108.139281,47.7442683,0.166666667,67,0.971911546,5,148.031042,6132.83244,7600.11608,803.51258,9.46,14684.4921,5,,,33.9959411,149.105614,0.227999069,0.983959146,0.5778157
u04_Sip-n-puff - Teleoperation,108,168,892.298507,920,952,11903.6671,-0.713232072,2.66043256,112,109.103928,47.0795587,0.151515152,67,0.971911546,5,105.215276,6391.49164,7573.1274,834.580883,9.07,14904.4152,5,,,33.5451267,150.60564,0.222734864,0.996381666,0.586626329
u04_Sip-n-puff - Teleoperation,109,169,892.776119,920,952,12027.2673,-0.697215883,2.64694279,112,109.668899,47.1027246,0.151515152,67,0.971911546,5,52.9820836,6592.9891,7386.96781,881.81371,8.38,14914.7527,5,,,33.5614386,151.420489,0.221643972,1.01905047,0.594209509
u04_Sip-n-puff - Teleoperation,110,170,893.61194,920,952,12289.9683,-0.651923871,2.64254448,112,110.86013,47.3363209,0.151515152,67,0.971911546,5,13.5560752,6933.8801,7101.36255,1097.54084,6.47,15146.3396,5,,,33.7249812,153.109642,0.220266868,0.993732658,0.576351892
u04_Sip-n-puff - Teleoperation,111,171,892.358209,920,952,12043.0213,-0.666299831,2.68258663,106,109.7407,49.8506861,0.166666667,67,0.971911546,5,2.26555868,6915.30656,6910.98068,1042.52402,6.63,14871.0768,5,,,35.5122882,151.079184,0.235057452,0.967757171,0.558169573
u04_Sip-n-puff - Teleoperation,112,172,892.117647,922,952,11721.0606,-0.695515654,2.7589094,104,108.263847,48.8580032,0.149253731,68,0.971911546,5,2.63558636,6977.93652,6633.6285,902.934346,7.35,14517.1349,5,,,34.8084634,149.098934,0.233458836,1.0180451,0.636604853
u04_Sip-n-puff - Teleoperation,113,173,891.235294,920,924,11666.7498,-0.678250448,2.76049098,104,108.01273,49.2086632,0.164179104,68,0.970931154,5,5.21332262,6943.87224,6615.60423,872.404442,7.58,14437.0942,5,,,35.0558126,148.676123,0.235786432,1.00376842,0.611778131
u04_Sip-n-puff - Teleoperation,114,174,890.058824,920,924,11663.5189,-0.647137196,2.73284636,104,107.997773,49.4120657,0.164179104,68,0.970931154,5,5.40229138,6864.66032,6659.15673,883.293114,7.54,14412.5125,5,,,35.196727,148.621089,0.236821888,1.01114853,0.601702479
u04_Sip-n-puff - Teleoperation,115,175,889.411765,920,924,11657.9175,-0.62977011,2.72000712,104,107.971836,49.4627856,0.164179104,68,0.970931154,5,5.93106901,6837.07238,6675.52811,868.058099,7.69,14386.5897,5,,,35.2351024,148.5743,0.23715476,0.975216516,0.576060049
u04_Sip-n-puff - Teleoperation,116,176,889.373134,920,952,11811.1768,-0.626265848,2.68954811,106,108.679238,49.3570786,0.151515152,67,0.970931154,5,7.85403124,6946.68867,6761.23595,869.773644,7.77,14585.5523,5,,,35.1681409,149.618032,0.235052824,0.983959146,0.5778157
u04_Sip-n-puff - Teleoperation,117,177,889.731343,920,920,11824.5934,-0.634819731,2.69190666,106,108.740946,49.1725472,0.151515152,67,0.970931154,5,10.5513227,6961.62985,6752.36517,888.991779,7.6,14613.5381,5,,,35.0362583,149.738597,0.233982814,1.01905047,0.594209509
u04_Sip-n-puff - Teleoperation,118,178,889.61194,920,920,11814.332,-0.632837792,2.69350706,106,108.693753,49.1429578,0.151515152,67,0.970931154,5,17.966018,6944.33512,6761.43741,879.248157,7.69,14602.9867,5,,,35.0146423,149.675111,0.233937641,1.04186514,0.591786184
u04_Sip-n-puff - Teleoperation,119,179,889.61194,920,920,11814.332,-0.632837792,2.69350706,106,108.693753,49.2218232,0.151515152,67,0.970931154,5,32.4450441,6914.6443,6831.73523,839.244709,8.14,14618.0693,5,,,35.0716882,149.661754,0.234339684,1.08163395,0.598663512
u04_Sip-n-puff - Teleoperation,120,180,889.61194,920,920,11814.332,-0.632837792,2.69350706,106,108.693753,49.2218232,0.151515152,67,0.971911546,5,48.5771919,6884.79801,6898.67107,810.001165,8.52,14642.0474,5,,,35.0716882,149.661754,0.234339684,1.12419357,0.616521129
u04_Sip-n-puff - Teleoperation,121,181,888.776119,920,920,11755.2673,-0.617216821,2.69941811,105,108.42171,49.5531548,0.151515152,67,0.970931154,5,60.5172851,6842.17173,6855.55763,814.742596,8.41,14572.9892,5,,,35.3046812,149.211642,0.236608087,1.03842674,0.558252221
u04_Sip-n-puff - Teleoperation,122,182,887.352941,912,876,11557.0676,-0.585707768,2.71754365,102,107.503803,49.1066461,0.149253731,68,0.969950761,5,59.2046608,6709.29936,6679.46801,852.792036,7.83,14300.7641,5,,,34.9624338,147.958654,0.236298674,1.06830694,0.58558393
u04_Sip-n-puff - Teleoperation,123,183,885.411765,908,876,11464.007,-0.547585414,2.71312438,104,107.070103,49.0896226,0.149253731,68,0.969950761,5,67.5741791,6654.09549,6575.47014,854.088892,7.7,14151.2287,5,,,34.9381569,147.334108,0.237135565,1.01566321,0.569877649
u04_Sip-n-puff - Teleoperation,124,184,883.235294,902,876,11315.2274,-0.512588466,2.72520483,104,106.373058,48.2951127,0.134328358,68,0.969950761,5,80.3731321,6587.52806,6522.71359,794.525823,8.21,13985.1406,5,,,34.3980478,146.448725,0.234881169,1.14381449,0.540903792
u04_Sip-n-puff - Teleoperation,125,185,882.705882,900,876,11294.7779,-0.499548093,2.72468596,104,106.276892,48.5023465,0.134328358,68,0.969950761,5,88.1694822,6557.04933,6532.47973,782.551248,8.35,13960.2498,5,,,34.5545276,146.272145,0.236234504,1.14381449,0.540903792
u04_Sip-n-puff - Teleoperation,126,186,882.823529,900,876,11300.8042,-0.502299526,2.72407636,104,106.305241,48.5613937,0.134328358,68,0.969950761,5,99.1832395,6528.36174,6573.43555,778.079878,8.45,13979.0604,5,,,34.5959687,146.303545,0.236467056,1.10467458,0.532337238
u04_Sip-n-puff - Teleoperation,127,187,883.705882,906,876,11355.8525,-0.520832076,2.71633622,104,106.563842,48.7086985,0.134328358,68,0.969950761,5,113.623004,6523.75806,6651.66092,780.048513,8.53,14069.0905,5,,,34.6946622,146.656011,0.236571703,1.08665608,0.521101165
u04_Sip-n-puff - Teleoperation,128,188,884.117647,908,920,11360.9412,-0.532048408,2.7221147,104,106.587716,48.7552523,0.134328358,68,0.970931154,5,116.517733,6536.45756,6671.21623,772.681234,8.63,14096.8728,5,,,34.735259,146.681097,0.236808013,1.14381449,0.540903792
u04_Sip-n-puff - Teleoperation,129,189,883.58209,904,920,11512.3076,-0.51511555,2.68101183,104,107.295422,49.1010091,0.136363636,67,0.970931154,5,147.820608,6546.23303,6811.00916,786.799973,8.66,14291.8628,5,,,34.9856847,147.65032,0.236949603,1.0151969,0.573267136
u04_Sip-n-puff - Teleoperation,130,190,884.119403,904,920,11562.6522,-0.523858501,2.67001962,104,107.529774,49.248904,0.136363636,67,0.969950761,5,174.149648,6545.14549,6834.26664,836.445597,8.17,14390.0074,5,,,35.0897883,147.96625,0.237147243,1.05441761,0.590508942
u04_Sip-n-puff - Teleoperation,131,191,884.529412,902,944,11418.223,-0.535812627,2.7056626,104,106.856085,49.1528229,0.134328358,68,0.969950761,5,195.553053,6445.22083,6754.1498,850.100454,7.95,14245.0241,5,,,35.014244,147.004928,0.238184152,1.01951678,0.590853218
u04_Sip-n-puff - Teleoperation,132,192,884.058824,902,944,11376.4741,-0.52777973,2.71465782,104,106.660556,49.2110896,0.134328358,68,0.969950761,5,222.920076,6401.13436,6769.77,822.184212,8.23,14216.0087,5,,,35.0580316,146.710199,0.238961107,1.19347008,0.535474769
u04_Sip-n-puff - Teleoperation,133,193,883.823529,902,944,11349.6997,-0.524854012,2.72143543,104,106.53497,49.2329219,0.134328358,68,0.969950761,5,260.774464,6397.20892,6785.52473,787.553854,8.62,14231.062,5,,,35.0756758,146.523365,0.239386229,1.03056661,0.486614988
u04_Sip-n-puff - Teleoperation,134,194,883.117647,900,944,11314.5531,-0.508641789,2.72386139,104,106.369888,49.5592514,0.134328358,68,0.970637036,5,277.06613,6367.0347,6778.74975,767.422161,8.83,14190.2727,5,,,35.3024023,146.228748,0.24141903,1.04961481,0.498243026
